Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 49 (statement -> case_statement .)
    END             reduce using rule 49 (statement -> case_statement .)
    UNTIL           reduce using rule 49 (statement -> case_statement .)
    ELSE            reduce using rule 49 (statement -> case_statement .)


state 56

    (80) assignment_statement -> ID . ASSIGN expression
    (81) assignment_statement -> ID . ASSIGN procedure_or_function_call
    (82) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (68) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (69) procedure_or_function_call -> ID . LPAREN RPAREN
    (70) procedure_or_function_call -> ID .

    ASSIGN          shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    SEMICOLON       reduce using rule 70 (procedure_or_function_call -> ID .)
    END             reduce using rule 70 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 70 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 70 (procedure_or_function_call -> ID .)


state 57

    (74) if_statement -> IF . expression THEN statement ELSE statement
    (75) if_statement -> IF . expression THEN statement
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 95
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 58

    (76) while_statement -> WHILE . expression DO statement
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 96
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 59

    (77) repeat_statement -> REPEAT . statement UNTIL expression
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 97
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 60

    (78) for_statement -> FOR . assignment_statement TO expression DO statement
    (79) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression

    ID              shift and go to state 99

    assignment_statement           shift and go to state 98

state 61

    (58) writeln_statement -> WRITELN . LPAREN param_list RPAREN
    (59) writeln_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 100


state 62

    (60) writeln_statement -> WRITE . LPAREN param_list RPAREN
    (61) writeln_statement -> WRITE . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 63

    (62) readln_statement -> READLN . LPAREN id_list RPAREN
    (63) readln_statement -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 102


state 64

    (64) readln_statement -> READ . LPAREN id_list RPAREN
    (65) readln_statement -> READ . LPAREN RPAREN

    LPAREN          shift and go to state 103


state 65

    (66) break_statement -> BREAK .

    SEMICOLON       reduce using rule 66 (break_statement -> BREAK .)
    END             reduce using rule 66 (break_statement -> BREAK .)
    UNTIL           reduce using rule 66 (break_statement -> BREAK .)
    ELSE            reduce using rule 66 (break_statement -> BREAK .)


state 66

    (67) continue_statement -> CONTINUE .

    SEMICOLON       reduce using rule 67 (continue_statement -> CONTINUE .)
    END             reduce using rule 67 (continue_statement -> CONTINUE .)
    UNTIL           reduce using rule 67 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 67 (continue_statement -> CONTINUE .)


state 67

    (51) case_statement -> CASE . expression OF case_list END
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
